,S0,S12,Omega_m,Omega_b,h,n_s,sigma_8
793,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1869/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1869/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
794,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/87/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/87/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
795,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1734/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1734/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
796,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/781/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/781/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
797,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/852/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/852/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
798,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/485/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/485/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
799,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1135/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1135/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
800,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1000/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1000/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
801,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1781/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1781/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
802,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/189/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/189/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
803,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/898/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/898/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
804,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/969/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/969/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
805,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1829/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1829/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
806,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1508/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1508/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
807,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/481/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/481/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
808,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/894/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/894/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
809,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1555/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1555/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
810,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/598/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/598/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
811,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1420/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1420/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
812,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/82/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/82/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
813,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/802/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/802/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
814,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/435/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/435/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
815,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/890/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/890/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
816,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/506/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/506/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
817,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1281/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1281/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
818,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/139/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/139/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
819,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1515/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1515/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
820,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/919/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/919/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
821,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1329/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1329/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
822,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1975/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1975/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
823,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1840/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1840/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
824,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/431/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/431/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
825,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1376/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1376/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
826,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1241/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1241/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
827,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/135/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/135/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
828,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/844/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/844/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
829,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1055/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1055/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
830,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/915/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/915/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
831,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/548/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/548/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
832,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1935/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1935/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
833,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1800/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1800/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
834,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1749/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1749/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
835,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1614/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1614/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
836,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/840/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/840/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
837,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/473/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/473/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
838,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1015/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1015/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
839,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1796/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1796/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
840,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/544/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/544/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
841,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1661/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1661/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
842,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/177/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/177/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
843,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1197/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1197/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
844,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/957/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/957/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
845,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1709/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1709/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
846,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1062/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1062/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
847,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1756/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1756/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
848,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1621/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1621/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
849,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/882/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/882/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
850,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1435/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1435/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
851,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/953/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/953/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
852,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/586/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/586/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
853,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1300/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1300/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
854,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/999/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/999/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
855,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1482/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1482/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
856,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1296/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1296/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
857,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1161/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1161/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
858,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/127/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/127/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
859,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/907/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/907/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
860,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1209/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1209/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
861,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1855/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1855/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
862,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/995/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/995/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
863,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1720/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1720/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
864,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1256/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1256/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
865,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1121/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1121/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
866,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/123/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/123/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
867,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/903/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/903/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
868,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/536/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/536/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
869,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/169/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/169/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
870,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1815/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1815/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
871,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/607/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/607/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
872,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1997/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1997/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
873,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1862/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1862/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
874,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/55/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/55/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
